zone_id,boundary_type,side,is_present,boundary_id,kyoukaikukaku_kansen,kyoukaikukaku_sidouseikatudou,length_total_m,score
513243751,sidouseikatudou,W,1,513243751_W,2717_2784_2665_2866,5955_3338_2640_2853,8560.7,24.73
513243752,sidouseikatudou,W,1,513243752_W,2784_2731_2654_2868,3338_13805_2647_2867,8191.21,25.81
513243753,sidouseikatudou,W,1,513243753_W,2973_2955_2866_3055,2963_2929_2853_3052,7760.13,30.38
513243754,sidouseikatudou,W,1,513243754_W,2955_13854_2868_3171,2929_13866_2867_3051,7945.24,40.66
513243761,sidouseikatudou,W,1,513243761_W,2731_13778_5075_13836,13805_13754_13734,4388.22,20.55
513243762,sidouseikatudou,W,1,513243762_W,13778_16564_13722_13845,13754_16555_5074_13933,7634.6,26.86
513243763,sidouseikatudou,W,1,513243763_W,13854_13874_13836_13880,13866_4152,4655.69,18.96
513243764,sidouseikatudou,W,0,513243764_W,13874_16604_13845_13884,13933,3892.92,2.11
513243771,sidouseikatudou,W,1,513243771_W,16564_16945_tran_c8a35baa-289a-4bc0-823d-d6f7b22387eb_17036,16555_16942_16875,7691.82,15.18
513243772,sidouseikatudou,W,1,513243772_W,16945_17001_16769_16864,16942_16804_16995_17019,7591.14,18.25
513243773,sidouseikatudou,W,0,513243773_W,16604_16960_17036_12366,16875,5341.76,4.49
513243774,sidouseikatudou,W,0,513243774_W,16960_16956_16864_16797,17019_16688,6004.97,18.01
513243781,sidouseikatudou,W,1,513243781_W,17001_4038,16804_4122_3680,745.17,22.16
513243782,sidouseikatudou,W,0,513243782_W,,3879,101.35,80.0
513243783,sidouseikatudou,W,0,513243783_W,16956_4670,4660,342.82,11.19
513243784,sidouseikatudou,W,0,513243784_W,4557,4700,121.18,37.06
513243791,sidouseikatudou,W,0,513243791_W,3741,,131.14,0.0
513243832,sidouseikatudou,W,0,513243832_W,12409,12414,256.2,50.84
513243834,sidouseikatudou,W,0,513243834_W,,12713,118.51,85.09
513243841,sidouseikatudou,W,1,513243841_W,12409_12559_12609_12529,12414_12460_12419_12536,8688.94,42.57
513243842,sidouseikatudou,W,1,513243842_W,12559_12612_5727_12631,12458_12477_12845_12530,5725.86,25.48
513243843,sidouseikatudou,W,1,513243843_W,12559_12529,12713_12536,4797.04,52.04
513243844,sidouseikatudou,W,0,513243844_W,12559_12612_12631_12601,12694_12530_12600,4695.56,23.74
513243851,sidouseikatudou,W,1,513243851_W,12612_3055_3050,12477_3052,1163.33,25.66
513243852,sidouseikatudou,W,0,513243852_W,3055_3171,4181_3051,464.1,51.2
513243853,sidouseikatudou,W,1,513243853_W,12601_12612,12694_14054,735.29,12.55
513243854,sidouseikatudou,W,0,513243854_W,4318_14452,4317_14457,311.97,24.28
513243861,sidouseikatudou,W,1,513243861_W,4188_13880_4187,4181_4152,4110.12,18.95
513243862,sidouseikatudou,W,0,513243862_W,4188_4164_13884_4185,4402,2764.97,1.94
513243863,sidouseikatudou,W,1,513243863_W,4318_4272_4187_17050,4317_4286,4835.07,24.98
513243864,sidouseikatudou,W,0,513243864_W,4272_4190_4185_4287,4248_4402_12021,5640.03,15.68
513243871,sidouseikatudou,W,0,513243871_W,4164_12377_12366_12271,12221,3953.69,8.63
513243872,sidouseikatudou,W,1,513243872_W,12377_4709_16797_12398,12221_4560_16688_12389,7840.04,21.39
513243873,sidouseikatudou,W,1,513243873_W,4209_11923_12271_7174,4248_7194,8976.65,35.18
513243874,sidouseikatudou,W,0,513243874_W,11923_11849_12398_7195,12082_12389_12029,5436.7,48.05
513243881,sidouseikatudou,W,1,513243881_W,4623_4659_4670_4549,4560_4649_4660_4570,7471.88,20.61
513243882,sidouseikatudou,W,1,513243882_W,4659_4771_4557_4711,4649_4597_4700_4777,3778.97,43.47
513243883,sidouseikatudou,W,1,513243883_W,11849_4422_4549_11282,12082_4412_4570_10464,3611.97,26.39
513243884,sidouseikatudou,W,0,513243884_W,4422_4711_4471,4777_4470,3306.61,39.11
513243891,sidouseikatudou,W,1,513243891_W,4771,4597,80.45,9.54
513243942,sidouseikatudou,W,0,513243942_W,12601,12600,232.51,19.7
513243944,sidouseikatudou,W,0,513243944_W,14252,14243,98.74,13.51
513243951,sidouseikatudou,W,0,513243951_W,14239_14376,14054,5088.14,13.83
513243952,sidouseikatudou,W,0,513243952_W,14239_14116_14452_14154,14432_14457_14356,5994.11,33.82
513243953,sidouseikatudou,W,1,513243953_W,14252_14175_14376_14235,14243_14180,4533.6,22.46
513243954,sidouseikatudou,W,1,513243954_W,14175_14242_14216_14231,14180_14144_14356_14315,5860.35,25.09
513243961,sidouseikatudou,W,1,513243961_W,14116_17094_17050_17188,14432_17629_4286_17198,8338.64,33.36
513243962,sidouseikatudou,W,1,513243962_W,17073_7907_4287_17208,17629_17047_17206,5653.95,22.73
513243963,sidouseikatudou,W,1,513243963_W,14242_17317_17188_17371,14144_17225_17198_17376,8827.41,38.88
513243964,sidouseikatudou,W,1,513243964_W,17439_17208_17380,17200_17206_17375,5367.9,34.97
513243971,sidouseikatudou,W,0,513243971_W,7907_7202_7174_7796,7294_12030_7406,9028.16,43.13
513243972,sidouseikatudou,W,1,513243972_W,7202_10570_7195_7409,7194_7243_12029_7436,10081.55,53.35
513243973,sidouseikatudou,W,0,513243973_W,7519_7796_7516,7420_7406,5572.78,35.36
513243974,sidouseikatudou,W,1,513243974_W,7519_7689_7409_7513,7420_10702_7436,6341.56,44.16
513243981,sidouseikatudou,W,1,513243981_W,10570_10659_11282_10658,7243_10509_10464_10657,10346.65,56.94
513243982,sidouseikatudou,W,1,513243982_W,10501_4471_10692,10509_4470_10786,5224.67,44.54
513243983,sidouseikatudou,W,1,513243983_W,7689_10672_10658_10785,10702_10712_10657_10781,8416.96,55.02
513243984,sidouseikatudou,W,1,513243984_W,10659_10692_10918,10712_10786,4569.89,27.12
513253051,sidouseikatudou,W,0,513253051_W,14234,,328.05,0.0
513253052,sidouseikatudou,W,0,513253052_W,14231,14315,145.72,26.21
513253061,sidouseikatudou,W,0,513253061_W,17371,17376,474.62,22.1
513253062,sidouseikatudou,W,0,513253062_W,17380,17375,418.36,8.87
513253071,sidouseikatudou,W,0,513253071_W,7519,,287.38,0.0
513253072,sidouseikatudou,W,0,513253072_W,7513,,379.26,0.0
513253081,sidouseikatudou,W,0,513253081_W,10785,10781,382.3,16.87
513253082,sidouseikatudou,W,0,513253082_W,10918,,133.42,0.0
513243254,sidouseikatudou,E,0,513243254_E,10443,,17.83,0.0
513243263,sidouseikatudou,E,0,513243263_E,6294,,803.83,0.0
513243264,sidouseikatudou,E,0,513243264_E,6254,6553,398.97,24.55
513243273,sidouseikatudou,E,0,513243273_E,15953,15960_15948,913.44,64.69
513243274,sidouseikatudou,E,0,513243274_E,16291,,527.55,0.0
513243283,sidouseikatudou,E,0,513243283_E,15107,,780.03,0.0
513243341,sidouseikatudou,E,0,513243341_E,9220_9481,,958.04,3.11
513243342,sidouseikatudou,E,0,513243342_E,9206,9545,960.46,19.75
513243343,sidouseikatudou,E,1,513243343_E,9220_9481_9348,9302_9340,5389.36,55.34
513243344,sidouseikatudou,E,1,513243344_E,9220_9322_9206_9339,9302_9571_9545_14510,8389.3,39.19
513243351,sidouseikatudou,E,1,513243351_E,10431_10329,10224,3321.17,7.62
513243352,sidouseikatudou,E,0,513243352_E,10431_581_6506_14738,10224,6489.86,1.28
513243353,sidouseikatudou,E,0,513243353_E,9322_10250_10329_14738,9571_13277,8102.49,9.03
513243354,sidouseikatudou,E,1,513243354_E,13280_6252_14738_12931,10265_10328,12062.68,12.46
513243361,sidouseikatudou,E,1,513243361_E,14738_6154_6294_6393,6521,8229.05,10.66
513243362,sidouseikatudou,E,1,513243362_E,6154_6254_6205,6521_16062_6553_6228,7393.09,51.14
513243363,sidouseikatudou,E,0,513243363_E,6252_6392_6393_6285,6282_11308,1911.76,41.94
513243364,sidouseikatudou,E,1,513243364_E,6393_16388_6205_11513,6251_6228_6288,7566.77,44.56
513243371,sidouseikatudou,E,1,513243371_E,15978_15953_16111,16062_16033_15948_16106,10036.9,71.43
513243372,sidouseikatudou,E,0,513243372_E,15978_16291,16033,2223.24,28.88
513243373,sidouseikatudou,E,1,513243373_E,16388_16111_tran_c037efc6-633a-4a68-a7fc-e3b448f83244,6228_16260_16106,8843.06,67.27
513243374,sidouseikatudou,E,0,513243374_E,16383_16291_16290,16260_15074,7090.17,55.88
513243381,sidouseikatudou,E,1,513243381_E,15077_15107,15112_15074,1444.29,28.53
513243382,sidouseikatudou,E,0,513243382_E,15081,15080,949.0,23.59
513243383,sidouseikatudou,E,1,513243383_E,15111_15077_15107_17729,15074_15112_18540,8095.56,40.24
513243384,sidouseikatudou,E,1,513243384_E,15077_15081_15237,15188_15386_15080_18588,4474.71,38.06
513243393,sidouseikatudou,E,0,513243393_E,,15386,34.9,80.0
513243434,sidouseikatudou,E,1,513243434_E,14738,14675,4043.53,3.5
513243441,sidouseikatudou,E,1,513243441_E,14738_9348_14733,14556_9340_14627,8513.11,17.97
513243442,sidouseikatudou,E,1,513243442_E,14738_14559_9339_14648,14556_14596_14510_14634,14128.02,32.15
513243443,sidouseikatudou,E,0,513243443_E,14738_14733_14739_14728,14675_14627_6566,9256.91,14.65
513243444,sidouseikatudou,E,1,513243444_E,14733_13267_14648_7154,13140_14634_14729,7909.54,43.1
513243451,sidouseikatudou,E,1,513243451_E,14559_13068_14738_13221,14596_13077_13277_13121,11508.12,32.14
513243452,sidouseikatudou,E,1,513243452_E,13068_13393_12931_13113,13077_13080_10328_13091,8531.92,47.68
513243453,sidouseikatudou,E,1,513243453_E,13240_13215_13221_2057,13140_13293_13121_2072,6796.17,51.84
513243454,sidouseikatudou,E,1,513243454_E,13215_13178_13113_2073,13293_13271_13099_2077,9370.93,58.33
513243461,sidouseikatudou,E,0,513243461_E,13393_11513_6285_11405,13080_11311_11526,5122.24,46.32
513243462,sidouseikatudou,E,1,513243462_E,11513_tran_6da331c4-b955-452d-9142-258e7d0b8a13_11512_11778,11392_6288_11422,4442.93,36.32
513243463,sidouseikatudou,E,0,513243463_E,13178_11466_11543_8710,13271_11526_11508,6008.16,33.75
513243464,sidouseikatudou,E,1,513243464_E,11466_tran_090e8607-b8f1-4e30-a585-67989b3549c0_11778_15550,11410_11422_8712,6566.84,46.32
513243471,sidouseikatudou,E,1,513243471_E,tran_6da331c4-b955-452d-9142-258e7d0b8a13_tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed_tran_c037efc6-633a-4a68-a7fc-e3b448f83244_tran_868e53bd-99ed-4f51-b49a-7447b16a4263,11392_tran_d32dcb47-878f-4079-a5d0-64ef4a450582_tran_b3b2b905-2801-4b76-8c29-fc6f15dc9f6c,6940.77,25.72
513243472,sidouseikatudou,E,1,513243472_E,tran_bf63a880-7595-43cb-914c-d92890e074b4_17906_16383_tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed,tran_d32dcb47-878f-4079-a5d0-64ef4a450582_17808_tran_8c8e3752-964f-440e-89d2-fa6f9f666bb7,6700.06,17.64
513243473,sidouseikatudou,E,1,513243473_E,tran_090e8607-b8f1-4e30-a585-67989b3549c0_tran_ad104dcd-afbd-43f2-9a3d-de2b7c32f386_tran_868e53bd-99ed-4f51-b49a-7447b16a4263_tran_2e481174-f713-4cc7-b8fe-24428977eaf9,tran_d879ac76-a0b2-4957-a0bb-3b782268d777_tran_b2e292d7-8b20-4160-a668-e555d6a0cbe9_tran_b3b2b905-2801-4b76-8c29-fc6f15dc9f6c_tran_db10298f-7115-44bb-bde3-a607cfcd22ff,6892.53,28.82
513243474,sidouseikatudou,E,1,513243474_E,tran_ac644def-da41-4d62-a5e5-29d180855bdf_tran_94cf875b-0fc1-4c19-88ad-b9fe4189d0e0_tran_afadeb4e-e86a-4c14-a293-5286d9b9a7ed_15457,tran_b2e292d7-8b20-4160-a668-e555d6a0cbe9_tran_37a0a7db-474e-424a-a6fd-267bddc0e9f6_tran_8c8e3752-964f-440e-89d2-fa6f9f666bb7_15405,7881.13,22.94
513243481,sidouseikatudou,E,1,513243481_E,17836_18500_17729_17992,17808_17774_18540_17913,8246.49,41.54
513243482,sidouseikatudou,E,1,513243482_E,18500_15237_17937,17774_17748_18588_17898,6519.97,31.03
513243483,sidouseikatudou,E,1,513243483_E,tran_94cf875b-0fc1-4c19-88ad-b9fe4189d0e0_7991_17992_7971,tran_37a0a7db-474e-424a-a6fd-267bddc0e9f6_18066_17913_18198,12021.92,60.85
513243484,sidouseikatudou,E,1,513243484_E,18206_18145_17937_7991,18066_17971_17898_18200,8104.41,59.99
513243491,sidouseikatudou,E,0,513243491_E,,17748,45.27,81.38
513243493,sidouseikatudou,E,0,513243493_E,18145,17971,321.74,5.74
513243532,sidouseikatudou,E,1,513243532_E,6986,7134,206.01,33.64
513243534,sidouseikatudou,E,1,513243534_E,6860_9795,6883,1243.44,10.71
513243541,sidouseikatudou,E,1,513243541_E,6986_6905_14728_6750,6987_6702_6566_6723,8377.71,44.35
513243542,sidouseikatudou,E,1,513243542_E,6905_2098_7154_7108,6715_6684_14729_6730,6303.15,40.59
513243543,sidouseikatudou,E,1,513243543_E,6860_6773_6750_6901,6883_6857_6723_6906,6885.08,48.61
513243544,sidouseikatudou,E,1,513243544_E,6773_2371_7108_9989,6857_6803_6726_6899,7512.08,50.93
513243551,sidouseikatudou,E,1,513243551_E,2098_2057_2510,6684_2413_2072_2186,6658.49,48.84
513243552,sidouseikatudou,E,1,513243552_E,2173_2073_2636,2413_8697_2077_2180,6579.67,55.25
513243553,sidouseikatudou,E,1,513243553_E,2371_2484_2510_17,6803_2478_2186_3,8220.5,25.4
513243554,sidouseikatudou,E,1,513243554_E,2484_8793_2636_21,2478_2299_8785_2369,6344.52,30.69
513243561,sidouseikatudou,E,1,513243561_E,2173_8736_8710_8782,8697_8738_11671_8779,6019.2,37.65
513243562,sidouseikatudou,E,0,513243562_E,8736_15550_8784,8738_8712_8800,6318.74,13.24
513243563,sidouseikatudou,E,0,513243563_E,8793_8884_8782_8878,2299_8785_4811,6828.69,24.11
513243564,sidouseikatudou,E,1,513243564_E,8884_8815_8784_4804,15559_8800_8895,5602.04,10.67
513243571,sidouseikatudou,E,1,513243571_E,15550_15499_tran_ad104dcd-afbd-43f2-9a3d-de2b7c32f386_15551,15439_tran_db10298f-7115-44bb-bde3-a607cfcd22ff_15523,7685.22,49.74
513243572,sidouseikatudou,E,1,513243572_E,15499_8515_15457_15552,15439_8120_15405_15522,7123.77,41.61
513243573,sidouseikatudou,E,0,513243573_E,8815_15582_15551_15601,15559_15523_15613,6964.56,12.49
513243574,sidouseikatudou,E,0,513243574_E,15582_15605_15552_tran_2b0554d8-cac9-4789-89d1-5849aca3f908,15522,5238.71,6.86
513243581,sidouseikatudou,E,1,513243581_E,8515_8393_7971_8212,8120_8065_18198_8553,8270.71,45.12
513243582,sidouseikatudou,E,1,513243582_E,8393_8005_7991_8603,8065_8674_18200_8148,9897.79,53.56
513243583,sidouseikatudou,E,0,513243583_E,15605_8243_8212_3415,8140_8256,5417.03,30.92
513243584,sidouseikatudou,E,1,513243584_E,8243_8202_8603_8252,8189_8130_8260,6828.91,55.84
513243591,sidouseikatudou,E,0,513243591_E,8005,8674,270.41,60.4
513243593,sidouseikatudou,E,0,513243593_E,8202,8189_8248,404.26,55.12
513243632,sidouseikatudou,E,0,513243632_E,9795,,723.85,0.0
513243634,sidouseikatudou,E,1,513243634_E,9896,5317,2381.19,5.77
513243641,sidouseikatudou,E,1,513243641_E,9795_9748_6901_9896,9924_6906_9768,9814.55,39.25
513243642,sidouseikatudou,E,1,513243642_E,9748_9735_9989_9896,9924_9739_6899_9770,9660.03,43.97
513243643,sidouseikatudou,E,0,513243643_E,10223_9794_9896_5465,10181_9768,9397.76,13.06
513243644,sidouseikatudou,E,1,513243644_E,9794_9796_9896_5332,277_9770_5328,10062.01,15.66
513243651,sidouseikatudou,E,1,513243651_E,163_104_17_9896,9739_68_3_159,9411.67,14.0
513243652,sidouseikatudou,E,0,513243652_E,186_79_21_177,68_2369_173,6869.93,23.44
513243653,sidouseikatudou,E,1,513243653_E,9796_191_9896_2665,277_3338_159_2640,10026.06,17.16
513243654,sidouseikatudou,E,0,513243654_E,186_5010_177_2654,417_173_2647,6993.91,17.47
513243661,sidouseikatudou,E,0,513243661_E,79_4864_8878_5152,4811,6640.83,11.2
513243662,sidouseikatudou,E,0,513243662_E,4864_4882_4813_4920,8895_5200,7483.66,8.36
513243663,sidouseikatudou,E,0,513243663_E,5010_4926_5152_5075,13734,6703.49,10.69
513243664,sidouseikatudou,E,0,513243664_E,4964_5210_4920_13722,5200_13730,7806.12,14.4
513243671,sidouseikatudou,E,0,513243671_E,4882_tran_2f214eaf-820c-452f-b33b-b81cfbe0958a_15601_tran_e1d10cab-2ca2-4d6c-89df-46782bd6d436,15613,7692.53,2.9
513243672,sidouseikatudou,E,0,513243672_E,tran_2f214eaf-820c-452f-b33b-b81cfbe0958a_3700_tran_2b0554d8-cac9-4789-89d1-5849aca3f908_tran_7b7af5eb-7ee0-4790-92b8-622231325341,,5501.96,4.43
513243673,sidouseikatudou,E,0,513243673_E,5210_tran_d687b5ee-d108-4216-9a5e-8a6bbd43f2a9_tran_e1d10cab-2ca2-4d6c-89df-46782bd6d436_tran_c8a35baa-289a-4bc0-823d-d6f7b22387eb,,8597.49,6.26
513243674,sidouseikatudou,E,1,513243674_E,tran_d687b5ee-d108-4216-9a5e-8a6bbd43f2a9_tran_07b2d90a-15db-4acd-aa9c-e4b30ee03f63_tran_7b7af5eb-7ee0-4790-92b8-622231325341_16769,tran_566201c4-09b9-4b7a-9576-efd86a80b30a_16995,5237.7,5.57
513243681,sidouseikatudou,E,1,513243681_E,3700_3367_3415_3841,4123_8256_3742,9642.48,46.15
513243682,sidouseikatudou,E,1,513243682_E,3367_3370_8252_3935,4123_3674_8260_3974,9237.77,48.14
513243683,sidouseikatudou,E,1,513243683_E,tran_07b2d90a-15db-4acd-aa9c-e4b30ee03f63_3972_3841_4038,tran_566201c4-09b9-4b7a-9576-efd86a80b30a_3818_3742_3680,8241.18,44.9
513243684,sidouseikatudou,E,1,513243684_E,4149_3887_3935,3818_4010_3974_3879,6401.11,33.69
513243691,sidouseikatudou,E,0,513243691_E,3370,3674_8248,168.8,37.72
513243693,sidouseikatudou,E,0,513243693_E,3887_3741,4010,536.45,13.96
513243732,sidouseikatudou,E,1,513243732_E,9896,5431,2088.89,6.37
513243734,sidouseikatudou,E,1,513243734_E,5691,5545,431.37,48.87
513243741,sidouseikatudou,E,1,513243741_E,5465_6084_6087,5431_5373_5317_5493,5883.63,23.06
513243742,sidouseikatudou,E,1,513243742_E,5465_2717_5332_5619,5373_5955_5328_5485,10056.25,28.77
513243743,sidouseikatudou,E,1,513243743_E,5691_5553_6087_12609,5545_5870_5493_12460,8964.7,45.63
513243744,sidouseikatudou,E,1,513243744_E,5553_2973_5619_5727,5870_2963_5485_12845,8300.42,40.35
513243751,sidouseikatudou,E,1,513243751_E,2717_2784_2665_2866,5955_3338_2640_2853,8560.7,24.73
513243752,sidouseikatudou,E,1,513243752_E,2784_2731_2654_2868,3338_13805_2647_2867,8191.21,25.81
513243753,sidouseikatudou,E,1,513243753_E,2973_2955_2866_3055,2963_2929_2853_3052,7760.13,30.38
513243754,sidouseikatudou,E,1,513243754_E,2955_13854_2868_3171,2929_13866_2867_3051,7945.24,40.66
513243761,sidouseikatudou,E,1,513243761_E,2731_13778_5075_13836,13805_13754_13734,4388.22,20.55
513243762,sidouseikatudou,E,1,513243762_E,13778_16564_13722_13845,13754_16555_5074_13933,7634.6,26.86
513243763,sidouseikatudou,E,0,513243763_E,13854_13874_13836_13880,13866_4152,4655.69,18.96
513243764,sidouseikatudou,E,0,513243764_E,13874_16604_13845_13884,13933,3892.92,2.11
513243771,sidouseikatudou,E,1,513243771_E,16564_16945_tran_c8a35baa-289a-4bc0-823d-d6f7b22387eb_17036,16555_16942_16875,7691.82,15.18
513243772,sidouseikatudou,E,1,513243772_E,16945_17001_16769_16864,16942_16804_16995_17019,7591.14,18.25
513243773,sidouseikatudou,E,0,513243773_E,16604_16960_17036_12366,16875,5341.76,4.49
513243774,sidouseikatudou,E,0,513243774_E,16960_16956_16864_16797,17019_16688,6004.97,18.01
513243781,sidouseikatudou,E,1,513243781_E,17001_4038,16804_4122_3680,745.17,22.16
513243782,sidouseikatudou,E,0,513243782_E,,3879,101.35,80.0
513243783,sidouseikatudou,E,0,513243783_E,16956_4670,4660,342.82,11.19
513243784,sidouseikatudou,E,0,513243784_E,4557,4700,121.18,37.06
513243791,sidouseikatudou,E,0,513243791_E,3741,,131.14,0.0
513243832,sidouseikatudou,E,1,513243832_E,12409,12414,256.2,50.84
513243834,sidouseikatudou,E,1,513243834_E,,12713,118.51,85.09
513243841,sidouseikatudou,E,1,513243841_E,12409_12559_12609_12529,12414_12460_12419_12536,8688.94,42.57
513243842,sidouseikatudou,E,1,513243842_E,12559_12612_5727_12631,12458_12477_12845_12530,5725.86,25.48
513243843,sidouseikatudou,E,0,513243843_E,12559_12529,12713_12536,4797.04,52.04
513243844,sidouseikatudou,E,1,513243844_E,12559_12612_12631_12601,12694_12530_12600,4695.56,23.74
513243851,sidouseikatudou,E,0,513243851_E,12612_3055_3050,12477_3052,1163.33,25.66
513243852,sidouseikatudou,E,1,513243852_E,3055_3171,4181_3051,464.1,51.2
513243853,sidouseikatudou,E,0,513243853_E,12601_12612,12694_14054,735.29,12.55
513243854,sidouseikatudou,E,1,513243854_E,4318_14452,4317_14457,311.97,24.28
513243861,sidouseikatudou,E,0,513243861_E,4188_13880_4187,4181_4152,4110.12,18.95
513243862,sidouseikatudou,E,0,513243862_E,4188_4164_13884_4185,4402,2764.97,1.94
513243863,sidouseikatudou,E,0,513243863_E,4318_4272_4187_17050,4317_4286,4835.07,24.98
513243864,sidouseikatudou,E,1,513243864_E,4272_4190_4185_4287,4248_4402_12021,5640.03,15.68
513243871,sidouseikatudou,E,1,513243871_E,4164_12377_12366_12271,12221,3953.69,8.63
513243872,sidouseikatudou,E,1,513243872_E,12377_4709_16797_12398,12221_4560_16688_12389,7840.04,21.39
513243873,sidouseikatudou,E,0,513243873_E,4209_11923_12271_7174,4248_7194,8976.65,35.18
513243874,sidouseikatudou,E,1,513243874_E,11923_11849_12398_7195,12082_12389_12029,5436.7,48.05
513243881,sidouseikatudou,E,1,513243881_E,4623_4659_4670_4549,4560_4649_4660_4570,7471.88,20.61
513243882,sidouseikatudou,E,1,513243882_E,4659_4771_4557_4711,4649_4597_4700_4777,3778.97,43.47
513243883,sidouseikatudou,E,1,513243883_E,11849_4422_4549_11282,12082_4412_4570_10464,3611.97,26.39
513243884,sidouseikatudou,E,0,513243884_E,4422_4711_4471,4777_4470,3306.61,39.11
513243891,sidouseikatudou,E,0,513243891_E,4771,4597,80.45,9.54
513243942,sidouseikatudou,E,0,513243942_E,12601,12600,232.51,19.7
513243944,sidouseikatudou,E,1,513243944_E,14252,14243,98.74,13.51
513243951,sidouseikatudou,E,0,513243951_E,14239_14376,14054,5088.14,13.83
513243952,sidouseikatudou,E,1,513243952_E,14239_14116_14452_14154,14432_14457_14356,5994.11,33.82
513243953,sidouseikatudou,E,1,513243953_E,14252_14175_14376_14235,14243_14180,4533.6,22.46
513243954,sidouseikatudou,E,1,513243954_E,14175_14242_14216_14231,14180_14144_14356_14315,5860.35,25.09
513243961,sidouseikatudou,E,1,513243961_E,14116_17094_17050_17188,14432_17629_4286_17198,8338.64,33.36
513243962,sidouseikatudou,E,0,513243962_E,17073_7907_4287_17208,17629_17047_17206,5653.95,22.73
513243963,sidouseikatudou,E,1,513243963_E,14242_17317_17188_17371,14144_17225_17198_17376,8827.41,38.88
513243964,sidouseikatudou,E,0,513243964_E,17439_17208_17380,17200_17206_17375,5367.9,34.97
513243971,sidouseikatudou,E,1,513243971_E,7907_7202_7174_7796,7294_12030_7406,9028.16,43.13
513243972,sidouseikatudou,E,1,513243972_E,7202_10570_7195_7409,7194_7243_12029_7436,10081.55,53.35
513243973,sidouseikatudou,E,1,513243973_E,7519_7796_7516,7420_7406,5572.78,35.36
513243974,sidouseikatudou,E,1,513243974_E,7519_7689_7409_7513,7420_10702_7436,6341.56,44.16
513243981,sidouseikatudou,E,1,513243981_E,10570_10659_11282_10658,7243_10509_10464_10657,10346.65,56.94
513243982,sidouseikatudou,E,0,513243982_E,10501_4471_10692,10509_4470_10786,5224.67,44.54
513243983,sidouseikatudou,E,1,513243983_E,7689_10672_10658_10785,10702_10712_10657_10781,8416.96,55.02
513243984,sidouseikatudou,E,0,513243984_E,10659_10692_10918,10712_10786,4569.89,27.12
513253051,sidouseikatudou,E,0,513253051_E,14234,,328.05,0.0
513253052,sidouseikatudou,E,0,513253052_E,14231,14315,145.72,26.21
513253061,sidouseikatudou,E,0,513253061_E,17371,17376,474.62,22.1
513253062,sidouseikatudou,E,0,513253062_E,17380,17375,418.36,8.87
513253071,sidouseikatudou,E,0,513253071_E,7519,,287.38,0.0
513253072,sidouseikatudou,E,0,513253072_E,7513,,379.26,0.0
513253081,sidouseikatudou,E,0,513253081_E,10785,10781,382.3,16.87
513253082,sidouseikatudou,E,0,513253082_E,10918,,133.42,0.0
513243254,sidouseikatudou,S,0,513243254_S,10443,,17.83,0.0
513243263,sidouseikatudou,S,0,513243263_S,6294,,803.83,0.0
513243264,sidouseikatudou,S,0,513243264_S,6254,6553,398.97,24.55
513243273,sidouseikatudou,S,0,513243273_S,15953,15960_15948,913.44,64.69
513243274,sidouseikatudou,S,0,513243274_S,16291,,527.55,0.0
513243283,sidouseikatudou,S,0,513243283_S,15107,,780.03,0.0
513243341,sidouseikatudou,S,0,513243341_S,9220_9481,,958.04,3.11
513243342,sidouseikatudou,S,0,513243342_S,9206,9545,960.46,19.75
513243343,sidouseikatudou,S,0,513243343_S,9220_9481_9348,9302_9340,5389.36,55.34
513243344,sidouseikatudou,S,1,513243344_S,9220_9322_9206_9339,9302_9571_9545_14510,8389.3,39.19
513243351,sidouseikatudou,S,0,513243351_S,10431_10329,10224,3321.17,7.62
513243352,sidouseikatudou,S,0,513243352_S,10431_581_6506_14738,10224,6489.86,1.28
513243353,sidouseikatudou,S,0,513243353_S,9322_10250_10329_14738,9571_13277,8102.49,9.03
513243354,sidouseikatudou,S,0,513243354_S,13280_6252_14738_12931,10265_10328,12062.68,12.46
513243361,sidouseikatudou,S,0,513243361_S,14738_6154_6294_6393,6521,8229.05,10.66
513243362,sidouseikatudou,S,1,513243362_S,6154_6254_6205,6521_16062_6553_6228,7393.09,51.14
513243363,sidouseikatudou,S,0,513243363_S,6252_6392_6393_6285,6282_11308,1911.76,41.94
513243364,sidouseikatudou,S,1,513243364_S,6393_16388_6205_11513,6251_6228_6288,7566.77,44.56
513243371,sidouseikatudou,S,1,513243371_S,15978_15953_16111,16062_16033_15948_16106,10036.9,71.43
513243372,sidouseikatudou,S,0,513243372_S,15978_16291,16033,2223.24,28.88
513243373,sidouseikatudou,S,1,513243373_S,16388_16111_tran_c037efc6-633a-4a68-a7fc-e3b448f83244,6228_16260_16106,8843.06,67.27
513243374,sidouseikatudou,S,1,513243374_S,16383_16291_16290,16260_15074,7090.17,55.88
513243381,sidouseikatudou,S,0,513243381_S,15077_15107,15112_15074,1444.29,28.53
513243382,sidouseikatudou,S,0,513243382_S,15081,15080,949.0,23.59
513243383,sidouseikatudou,S,0,513243383_S,15111_15077_15107_17729,15074_15112_18540,8095.56,40.24
513243384,sidouseikatudou,S,1,513243384_S,15077_15081_15237,15188_15386_15080_18588,4474.71,38.06
513243393,sidouseikatudou,S,0,513243393_S,,15386,34.9,80.0
513243434,sidouseikatudou,S,0,513243434_S,14738,14675,4043.53,3.5
